Arrival time,Answer time,Completion time
2.292557364,2.292557364,10.55184614
27.37935746,27.37935746,31.79657528
121.0027974,121.0027974,121.2994394
139.1385849,139.1385849,154.3357017
143.5144658,154.3357017,240.2674566
196.3159039,240.2674566,246.4506761
200.6187542,246.4506761,264.490322
266.5418498,266.5418498,366.398556
364.7539118,366.398556,385.8913148
413.5389863,413.5389863,456.9647499
418.0187257,456.9647499,463.0578846
487.8229478,487.8229478,513.0507066
536.619715,536.619715,540.6090509
548.4809101,548.4809101,566.2045526
549.451725,566.2045526,670.2587928
574.6905346,670.2587928,688.9264736
606.679609,688.9264736,695.1164783
615.908575,695.1164783,701.5806762
631.6256968,701.5806762,738.9260632
670.4341928,738.9260632,799.4478369
680.5939241,799.4478369,805.7711501
692.2514939,805.7711501,810.6329874
712.2755465,810.6329874,855.8169362
714.6476276,855.8169362,888.3810273
723.1266283,888.3810273,894.26829
739.4630151,894.26829,937.7389177
752.3804551,937.7389177,998.3887577
762.3226932,998.3887577,1003.492045
874.6611837,1003.492045,1035.440216
977.7145135,1035.440216,1063.711592
1001.823439,1063.711592,1064.329212
1095.500798,1095.500798,1155.794444
1242.412956,1242.412956,1259.092795
1301.256231,1301.256231,1306.446822
1355.638512,1355.638512,1369.894362
1368.031234,1369.894362,1387.672017
1372.50494,1387.672017,1423.556356
1399.55141,1423.556356,1471.366939
1457.580359,1471.366939,1526.300961
1460.275507,1526.300961,1546.860822
1473.00893,1546.860822,1582.16619
1528.652708,1582.16619,1614.713145
1579.417123,1614.713145,1617.087482
1596.266651,1617.087482,1626.038436
1635.86261,1635.86261,1645.173859
1688.992359,1688.992359,1716.314369
1697.95773,1716.314369,1789.288563
1715.667587,1789.288563,1822.997777
1796.605476,1822.997777,1856.715527
1818.815522,1856.715527,1877.391353
1837.577382,1877.391353,1934.649739
1864.665359,1934.649739,1944.876778
1866.873119,1944.876778,1986.078119
1914.645734,1986.078119,2087.891787
2131.51134,2131.51134,2156.486625
2152.003689,2156.486625,2172.651583
2176.157759,2176.157759,2202.254906
2209.31554,2209.31554,2232.120295
2251.990746,2251.990746,2353.383752
2253.733953,2353.383752,2442.353019
2323.984548,2442.353019,2463.70824
2328.163855,2463.70824,2468.303101
2335.583147,2468.303101,2505.582545
2433.348124,2505.582545,2619.543553
2436.281959,2619.543553,2648.648934
2484.703568,2648.648934,2667.188081
2542.445839,2667.188081,2709.964778
2570.088314,2709.964778,2712.891004
2613.359152,2712.891004,2716.534711
2644.31843,2716.534711,2718.651613
2655.355158,2718.651613,2779.616684
2697.998703,2779.616684,2781.349477
2699.412093,2781.349477,2791.328766
2710.919427,2791.328766,2794.099405
2720.987734,2794.099405,2852.400144
2781.340234,2852.400144,2882.618889
2808.93196,2882.618889,2886.026629
2833.143783,2886.026629,2905.337621
2884.923169,2905.337621,2947.281991
2939.65145,2947.281991,2952.327005
2956.036911,2956.036911,2957.442664
2992.717232,2992.717232,2998.754089
3005.939109,3005.939109,3016.135389
3016.484896,3016.484896,3018.614848
3129.488809,3129.488809,3133.061384
3134.678333,3134.678333,3138.937749
3142.482088,3142.482088,3192.01329
3206.080477,3206.080477,3252.272345
3293.401428,3293.401428,3308.443446
3294.789905,3308.443446,3317.947446
3306.999016,3317.947446,3327.655199
3369.868796,3369.868796,3412.381403
3433.014894,3433.014894,3465.463967
3478.736894,3478.736894,3522.504002
3521.50128,3522.504002,3557.185568
3547.720698,3557.185568,3634.041982
3553.752523,3634.041982,3634.243048
3556.41966,3634.243048,3661.63085
3558.602365,3661.63085,3679.673026
3561.860414,3679.673026,3692.371623
3585.204423,3692.371623,3696.494877
3602.711427,3696.494877,3705.685076
3617.976765,3705.685076,3735.431942
3650.352463,3735.431942,3774.121414
3650.80002,3774.121414,3812.191324
3687.608251,3812.191324,3826.477853
3755.872402,3826.477853,3848.391061
3848.761257,3848.761257,3935.9591
3849.076258,3935.9591,4258.942879
3911.574168,4258.942879,4259.245979
3924.701208,4259.245979,4398.696251
4023.669591,4398.696251,4401.600622
4031.291703,4401.600622,4402.132948
4038.533896,4402.132948,4419.157113
4069.998121,4419.157113,4428.207236
4108.032692,4428.207236,4432.630962
4161.73284,4432.630962,4470.818938
4189.584,4470.818938,4482.111315
4200.907778,4482.111315,4508.675964
4233.903088,4508.675964,4529.707775
4261.957421,4529.707775,4553.140317
4269.777183,4553.140317,4576.204113
4328.257597,4576.204113,4582.030942
4360.679159,4582.030942,4639.402147
4367.014716,4639.402147,4704.379756
4369.947154,4704.379756,4719.013145
4408.068233,4719.013145,4728.80115
4410.092763,4728.80115,4772.141451
4422.899725,4772.141451,4778.811109
4444.499528,4778.811109,4808.999512
4481.077947,4808.999512,4810.899839
4539.617294,4810.899839,4812.661669
4569.616648,4812.661669,4824.55278
4578.499029,4824.55278,4828.088099
4612.814079,4828.088099,4834.637693
4616.663517,4834.637693,4872.396799
4621.380281,4872.396799,4882.450677
4631.018958,4882.450677,4907.475817
4653.000819,4907.475817,4937.840997
4653.432806,4937.840997,4940.369762
4679.626419,4940.369762,4981.467596
4742.666634,4981.467596,5001.205385
4795.634794,5001.205385,5030.260998
4819.451831,5030.260998,5046.066605
4827.18878,5046.066605,5098.378153
4830.645751,5098.378153,5178.957064
4841.181682,5178.957064,5193.998452
4855.588545,5193.998452,5198.988947
4891.076761,5198.988947,5246.162761
4905.672577,5246.162761,5270.792929
4920.971683,5270.792929,5286.659501
4925.880198,5286.659501,5304.505715
5012.895018,5304.505715,5348.393683
5020.240512,5348.393683,5363.752757
5028.828253,5363.752757,5385.942143
5088.007048,5385.942143,5386.36627
5146.982081,5386.36627,5428.049347
5180.180375,5428.049347,5435.321776
5189.233609,5435.321776,5454.714418
5217.139771,5454.714418,5480.718539
5223.847829,5480.718539,5576.363652
5236.295959,5576.363652,5615.671974
5239.793343,5615.671974,5712.102662
5272.180921,5712.102662,5800.955433
5295.045359,5800.955433,5829.761159
5316.763022,5829.761159,5835.014361
5330.838393,5835.014361,5839.084107
5333.027369,5839.084107,5858.82769
5351.647402,5858.82769,5861.528164
5381.426955,5861.528164,5893.755933
5438.647154,5893.755933,5915.200644
5455.268452,5915.200644,5935.114342
5472.979297,5935.114342,5958.052249
5500.223812,5958.052249,5970.494155
5529.673518,5970.494155,6029.253351
5584.250515,6029.253351,6050.36624
5592.65786,6050.36624,6051.374697
5634.715322,6051.374697,6056.379554
5639.077956,6056.379554,6057.093142
5644.976902,6057.093142,6062.737927
5693.282493,6062.737927,6065.74823
5704.366508,6065.74823,6127.36494
5705.997484,6127.36494,6179.741893
5711.983193,6179.741893,6190.009922
5760.038501,6190.009922,6227.290467
5761.205289,6227.290467,6263.603817
5761.394189,6263.603817,6306.793071
5790.288575,6306.793071,6323.160976
5795.623596,6323.160976,6348.066754
5795.746798,6348.066754,6348.099873
5815.026023,6348.099873,6349.133629
5842.783359,6349.133629,6362.816955
5850.827089,6362.816955,6364.769266
5856.415834,6364.769266,6447.957991
5864.224515,6447.957991,6500.799222
5941.838586,6500.799222,6537.865272
5953.680334,6537.865272,6553.825735
5963.090835,6553.825735,6574.496013
5981.301666,6574.496013,6627.286968
5991.935191,6627.286968,6654.543389
6032.579971,6654.543389,6707.672858
6035.572979,6707.672858,6728.617272
6047.840951,6728.617272,6808.015781
6059.74594,6808.015781,6812.384824
6081.466617,6812.384824,6834.617331
6085.031267,6834.617331,6885.750081
6093.493084,6885.750081,6900.899115
6116.688774,6900.899115,6939.521308
6130.278863,6939.521308,6951.217299
6198.671615,6951.217299,6961.767807
6212.755217,6961.767807,7090.736796
6276.684027,7090.736796,7100.367802
6298.204234,7100.367802,7116.439837
6323.169584,7116.439837,7144.314631
6378.404306,7144.314631,7184.138915
6428.339734,7184.138915,7199.384363
6480.910605,7199.384363,7226.934369
6483.008601,7226.934369,7240.687741
6558.771823,7240.687741,7241.625273
6576.63322,7241.625273,7259.538064
6595.697357,7259.538064,7273.273331
6732.715748,7273.273331,7285.386905
6771.790628,7285.386905,7299.653144
6818.052942,7299.653144,7303.953275
6819.453129,7303.953275,7332.974839
6847.073993,7332.974839,7374.91706
6873.404936,7374.91706,7438.112221
6923.600972,7438.112221,7443.447025
6930.451063,7443.447025,7479.245638
7007.570148,7479.245638,7491.481556
7030.57961,7491.481556,7576.937277
7074.769324,7576.937277,7581.24087
7108.008195,7581.24087,7584.090691
7111.448815,7584.090691,7589.301742
7112.136804,7589.301742,7663.328595
7140.490779,7663.328595,7702.670847
7160.631283,7702.670847,7707.313143
7165.975326,7707.313143,7823.847336
7226.856897,7823.847336,7836.178439
7249.358491,7836.178439,7868.36783
7285.301585,7868.36783,7926.777594
7371.420067,7926.777594,7966.467209
7386.702847,7966.467209,8013.164251
7387.419653,8013.164251,8081.403036
7429.659827,8081.403036,8085.731983
7573.335638,8085.731983,8093.237677
7652.426669,8093.237677,8106.648711
7657.277613,8106.648711,8115.712666
7657.445486,8115.712666,8130.561791
7745.423728,8130.561791,8181.371677
7749.241454,8181.371677,8199.501319
7782.421104,8199.501319,8202.886652
7791.230219,8202.886652,8212.44245
7796.203665,8212.44245,8228.985162
7847.398203,8228.985162,8252.505535
7856.856288,8252.505535,8253.395257
7915.238915,8253.395257,8357.863173
7980.1569,8357.863173,8413.863621
8037.04267,8413.863621,8424.244612
8087.439644,8424.244612,8443.170312
8129.838269,8443.170312,8452.325276
8135.840999,8452.325276,8470.287346
8167.415573,8470.287346,8477.704003
8205.351549,8477.704003,8536.414839
8205.662897,8536.414839,8558.616538
8286.802901,8558.616538,8637.046778
8297.736803,8637.046778,8658.172734
8336.44388,8658.172734,8671.107517
8355.02977,8671.107517,8687.258229
8396.506684,8687.258229,8697.993392
8418.249816,8697.993392,8801.993178
8432.202547,8801.993178,8807.778179
8441.34485,8807.778179,8858.397812
8444.601114,8858.397812,8868.499678
8447.461892,8868.499678,8881.419577
8453.254026,8881.419577,8895.738762
8458.343724,8895.738762,8913.800533
8466.195359,8913.800533,8916.784013
8466.249473,8916.784013,8935.079906
8471.623243,8935.079906,9006.44878
8575.669579,9006.44878,9143.125469
8594.00038,9143.125469,9152.935761
8613.375675,9152.935761,9172.831511
8643.798225,9172.831511,9186.644513
8670.25338,9186.644513,9214.03015
8764.153664,9214.03015,9214.131515
8776.345202,9214.131515,9255.101857
8792.0763,9255.101857,9265.680097
8835.344853,9265.680097,9342.111105
8858.479657,9342.111105,9350.547563
8884.762129,9350.547563,9383.246757
8890.795794,9383.246757,9394.84741
8938.833352,9394.84741,9437.788035
9121.016278,9437.788035,9514.416325
9122.995774,9514.416325,9533.999005
9163.952032,9533.999005,9542.019923
9176.471609,9542.019923,9570.111794
9187.352081,9570.111794,9586.207702
9208.085587,9586.207702,9586.866389
9214.257685,9586.866389,9626.034543
9275.648934,9626.034543,9635.875553
9279.463174,9635.875553,9638.571633
9394.609233,9638.571633,9656.985135
9409.252235,9656.985135,9662.425675
9412.137652,9662.425675,9708.759045
9422.711274,9708.759045,9726.649138
9424.424012,9726.649138,9748.625508
9477.06524,9748.625508,9770.620065
9533.491862,9770.620065,9787.579351
9593.902496,9787.579351,9791.383083
9632.612503,9791.383083,9869.163543
9673.928998,9869.163543,9904.944547
9682.423682,9904.944547,9938.849391
9693.085451,9938.849391,9954.481921
9710.395585,9954.481921,9959.149281
9725.469006,9959.149281,10006.58468
9754.303707,10006.58468,10029.40987
9778.409828,10029.40987,10030.51196
9825.177509,10030.51196,10068.40887
9837.435248,10068.40887,10106.89793
9860.327328,10106.89793,10127.56797
9866.549668,10127.56797,10205.38332
9902.526394,10205.38332,10220.53377
10031.92001,10220.53377,10257.56619
10111.83458,10257.56619,10259.93348
10127.48328,10259.93348,10311.69729
10166.55073,10311.69729,10426.53158
10241.75777,10426.53158,10428.53215
10244.15123,10428.53215,10453.41559
10266.83478,10453.41559,10454.49133
10268.82,10454.49133,10462.08126
10326.45768,10462.08126,10505.77913
10336.81093,10505.77913,10565.57088
10384.62396,10565.57088,10634.30598
10422.80731,10634.30598,10636.60461
10446.13284,10636.60461,10662.55025
10460.52389,10662.55025,10710.9021
10568.25678,10710.9021,10712.37608
10590.7551,10712.37608,10762.57882
10689.93119,10762.57882,10769.71445
10704.55143,10769.71445,10777.18575
10771.53497,10777.18575,10783.82947
10826.1627,10826.1627,10836.05152
10856.0776,10856.0776,10860.84095
10890.16707,10890.16707,10953.1272
10897.76765,10953.1272,10959.88748
10999.2661,10999.2661,11004.2706
11030.12382,11030.12382,11087.72406
11088.07542,11088.07542,11089.76498
11119.06161,11119.06161,11120.2133
11130.73566,11130.73566,11152.96575
11139.611,11152.96575,11153.92788
11168.85594,11168.85594,11211.92708
11171.61833,11211.92708,11268.68684
11237.2019,11268.68684,11322.46294
11262.7301,11322.46294,11322.56871
11293.86482,11322.56871,11459.7698
11315.19395,11459.7698,11494.33303
11351.42926,11494.33303,11495.0461
11377.11803,11495.0461,11525.45436
11455.95773,11525.45436,11543.83217
11503.48258,11543.83217,11564.74051
11559.23327,11564.74051,11633.82851
11593.0669,11633.82851,11658.69333
11595.43,11658.69333,11679.3954
11601.88248,11679.3954,11729.97036
11623.6924,11729.97036,11785.50553
11719.88735,11785.50553,11798.56914
11758.45103,11798.56914,11812.20673
11768.42571,11812.20673,11816.83263
11768.50152,11816.83263,11865.16872
11771.76073,11865.16872,11879.31828
11816.47438,11879.31828,11910.91562
11853.00026,11910.91562,11925.58565
11860.36193,11925.58565,11937.03599
11872.39432,11937.03599,11939.02931
11894.69626,11939.02931,11941.4188
11913.91605,11941.4188,11950.82463
11989.54692,11989.54692,11999.38925
12040.4017,12040.4017,12050.5148
12044.57792,12050.5148,12092.51439
12045.3298,12092.51439,12096.32955
12060.35217,12096.32955,12116.35773
12082.10213,12116.35773,12136.24508
12101.65169,12136.24508,12158.87547
12107.23809,12158.87547,12166.0434
12182.09413,12182.09413,12228.4075
12194.26919,12228.4075,12239.55775
12208.15287,12239.55775,12310.42973
12221.33333,12310.42973,12314.33209
12224.09745,12314.33209,12339.24922
12301.32374,12339.24922,12376.03664
12322.32035,12376.03664,12400.89633
12358.83493,12400.89633,12402.91427
12390.42799,12402.91427,12406.04028
12404.51762,12406.04028,12409.98462
12426.20583,12426.20583,12446.13517
12474.53326,12474.53326,12503.62218
12559.53041,12559.53041,12573.69047
12564.72347,12573.69047,12579.03795
12599.508,12599.508,12624.54943
12614.2295,12624.54943,12636.56876
12641.37899,12641.37899,12651.86159
12661.09221,12661.09221,12698.98349
12717.73032,12717.73032,12741.41041
12737.79582,12741.41041,12770.78974
12759.16622,12770.78974,12772.44772
12774.73078,12774.73078,12782.35017
12858.65124,12858.65124,12867.16199
12863.68929,12867.16199,12877.07889
12902.70018,12902.70018,12934.58938
12909.07157,12934.58938,12936.4232
12964.89168,12964.89168,12994.88558
12971.17869,12994.88558,13080.20604
12980.17106,13080.20604,13105.54313
13014.51139,13105.54313,13223.09888
13018.62878,13223.09888,13250.49311
13187.19139,13250.49311,13263.49416
13188.57915,13263.49416,13277.91733
13221.2193,13277.91733,13301.73733
13316.82275,13316.82275,13323.30145
13397.1571,13397.1571,13441.79577
13442.04266,13442.04266,13464.85725
13446.48712,13464.85725,13524.0203
13452.49784,13524.0203,13549.61584
13489.18797,13549.61584,13622.63978
13525.69884,13622.63978,13622.77088
13550.3289,13622.77088,13642.8734
13587.25579,13642.8734,13699.75804
13593.0686,13699.75804,13732.68976
13608.3775,13732.68976,13761.67241
13627.10728,13761.67241,13771.91538
13676.29469,13771.91538,13777.46566
13743.94425,13777.46566,13815.36815
13779.40434,13815.36815,13817.30038
13780.82127,13817.30038,13830.59255
13871.99057,13871.99057,13875.91009
13909.76746,13909.76746,13995.01384
13943.27351,13995.01384,14008.14264
13947.51201,14008.14264,14030.67021
13970.37056,14030.67021,14067.42995
14027.82419,14067.42995,14074.31828
14066.03934,14074.31828,14078.87381
14083.22972,14083.22972,14097.84105
14083.45783,14097.84105,14127.47488
14086.3672,14127.47488,14135.6428
14090.98313,14135.6428,14136.63684
14118.05079,14136.63684,14150.76825
14196.33827,14196.33827,14200.28629
14207.16259,14207.16259,14213.90996
14234.62177,14234.62177,14279.48414
14275.42707,14279.48414,14298.55237
14324.58892,14324.58892,14375.45051
14350.28956,14375.45051,14415.15135
14438.77993,14438.77993,14524.87372
14590.35571,14590.35571,14649.24789
14618.14456,14649.24789,14780.0749
14649.50509,14780.0749,14794.33174
14702.1765,14794.33174,14838.64846
14760.14212,14838.64846,14852.45411
14779.78586,14852.45411,14863.1676
14793.33205,14863.1676,14875.73029
14796.70686,14875.73029,14876.07132
14831.68497,14876.07132,14884.55315
14838.99852,14884.55315,14974.53678
14862.03069,14974.53678,14985.26172
14866.86156,14985.26172,14986.29017
14870.37588,14986.29017,14987.25214
14883.51114,14987.25214,15033.46428
14921.02215,15033.46428,15058.48171
14964.07009,15058.48171,15068.27198
14965.20643,15068.27198,15079.86945
15016.80669,15079.86945,15119.79243
15024.03634,15119.79243,15189.68844
15047.04078,15189.68844,15204.24179
15141.77751,15204.24179,15210.39874
15153.49449,15210.39874,15228.08558
15212.73566,15228.08558,15243.56841
15253.32857,15253.32857,15309.0147
15270.00238,15309.0147,15361.58971
15352.61067,15361.58971,15375.32852
15373.87406,15375.32852,15411.13573
15403.15739,15411.13573,15538.14871
15404.14809,15538.14871,15545.46152
15439.68351,15545.46152,15587.00485
15458.17079,15587.00485,15609.18619
15583.43141,15609.18619,15640.2719
15599.06548,15640.2719,15662.5909
15615.27875,15662.5909,15715.49206
15637.37583,15715.49206,15720.87934
15670.5048,15720.87934,15766.44887
15683.58229,15766.44887,15783.68316
15725.35956,15783.68316,15819.15168
15742.25828,15819.15168,15883.1312
15793.05925,15883.1312,15889.26521
15817.55178,15889.26521,15891.05055
15909.34596,15909.34596,16040.55196
15915.51335,16040.55196,16049.28159
15970.75777,16049.28159,16108.57456
15974.73043,16108.57456,16113.56597
16060.02359,16113.56597,16129.721
16072.84501,16129.721,16149.68715
16139.57025,16149.68715,16153.90817
16264.16616,16264.16616,16299.10596
16279.19872,16299.10596,16300.71233
16315.36517,16315.36517,16315.76836
