Arrival at Time,Product finished at Time
63.15916392,95.51615264
65.9025397,102.2946177
100.5670255,108.8762172
101.0579579,115.8033948
146.4227904,283.226667
176.5664248,326.1165465
187.4877457,349.4127078
195.1088716,366.3914801
204.8543522,382.9804168
305.0603411,443.4962637
390.8108245,476.3065803
404.6509172,501.6006649
430.0596419,553.0125476
524.5706223,574.4939487
555.6084202,574.579716
590.6211648,599.958198
603.8007332,610.2913693
608.1043065,615.4520392
669.396343,695.3688874
682.3360481,702.1888337
703.6985927,721.4241744
709.630061,728.5447183
717.5031562,768.7223904
726.1427377,792.4899895
734.0241531,807.6857843
751.4849621,815.4883451
759.7560794,836.2216717
778.8416268,908.9472668
795.2764335,932.0537786
804.7521978,967.9807041
819.3739226,1050.223025
824.1202039,1081.076517
845.7542037,1097.745256
862.4857089,1136.766245
906.6936458,1220.721853
913.476312,1237.289381
1004.245288,1239.060554
1044.024591,1280.385297
1049.176422,1360.297751
1111.934968,1401.505643
1129.484671,1419.252133
1194.696006,1425.641917
1257.387605,1438.497661
1271.008518,1439.035877
1277.508352,1477.088221
1327.5835,1510.766674
1347.908492,1516.293192
1369.842791,1578.698572
1374.311223,1589.055899
1396.155249,1594.187993
1418.496856,1595.127321
1448.028697,1657.509143
1469.963502,1701.227354
1482.237298,1752.319799
1525.851275,1761.658312
1526.86428,1788.420927
1571.089,1828.115284
1635.528487,1837.836449
1644.437145,1838.265867
1651.88745,1877.458774
1676.992742,1886.113151
1707.49256,1903.017812
1720.939299,1928.980067
1820.919329,1981.000841
1862.279196,1991.607641
1889.057273,2030.18797
1936.066494,2066.026464
1970.651156,2091.154394
1992.703446,2304.916686
2041.666415,2375.154737
2112.534908,2425.678998
2170.132938,2505.058216
2192.548166,2505.242025
2226.9235,2580.010407
2299.919963,2625.38806
2313.818477,2635.676699
2396.640635,2641.846236
2400.469591,2645.185872
2408.93068,2655.518708
2409.715039,2691.019089
2485.80487,2727.902585
2485.868864,2731.399407
2512.199309,2752.804585
2533.493045,2772.462521
2587.747868,2818.833915
2641.345112,2823.179249
2761.16392,2839.445101
2777.047582,2845.640788
2826.51933,2936.023822
2835.23147,2949.601005
2879.444199,2949.634975
2946.705288,2971.863329
2981.960293,2992.493971
3011.192102,3035.689118
3038.232607,3068.600585
3051.58565,3189.581707
3064.536344,3302.244777
3096.302529,3303.084337
3175.265834,3315.362274
3217.558121,3335.960307
3256.060782,3341.398653
3472.817386,3482.25502
3525.197899,3569.42236
3550.915753,3668.334801
3596.993507,3709.22615
3634.781366,3722.769352
3671.704701,3724.583954
3698.098357,3741.850698
3740.007435,3747.489449
3837.885247,3898.754887
3838.48623,3905.405506
3855.790731,3943.037881
3919.291435,3950.946752
3919.612968,3969.508193
3930.880409,4004.757084
3935.091954,4051.841343
3992.125476,4059.310106
4005.832761,4064.931541
4060.69307,4101.312927
4075.020377,4104.7743
4090.370847,4118.537789
4090.618771,4125.790414
4095.814299,4132.656232
4195.695688,4209.149542
4228.698138,4267.686609
4260.96364,4289.251659
4300.442293,4326.13934
4331.749418,4335.80572
4339.528322,4345.159938
4355.723844,4375.018306
4380.691056,4381.800149
4486.601618,4512.257442
4509.288244,4537.533656
4527.518469,4555.128401
4574.403265,4628.614779
4633.142908,4692.673545
4644.118354,4734.282036
4710.592711,4749.06148
4716.722851,4761.995308
4741.509834,4788.188231
4759.685099,4815.538841
4810.42715,4859.14993
4842.046135,4870.932628
4899.377205,4965.653232
4918.775939,5007.556075
4998.668095,5048.113295
5065.012013,5086.542596
5096.911618,5111.20551
5102.123932,5132.036333
5107.233945,5144.305368
5115.795627,5175.65589
5185.432917,5194.404824
5219.581277,5345.088059
5246.336325,5366.825591
5303.075097,5372.022889
5341.511892,5400.703204
5348.509661,5400.859856
5365.316645,5416.352449
5407.473673,5422.540313
5526.442519,5550.342784
5540.583611,5618.068045
5551.075866,5628.075891
5579.927847,5694.9739
5586.48978,5695.848812
5587.639226,5737.094174
5634.841265,5746.303181
5689.191086,5750.677743
5720.843103,5754.759187
5788.569307,5849.953156
5895.969021,5897.202877
5901.90493,5924.369131
5903.506283,5926.347723
5917.470593,5939.442447
5946.947741,5995.750947
5950.318736,6025.653781
6054.517781,6070.176032
6081.493127,6108.804052
6105.531809,6149.907187
6117.636791,6162.972029
6132.556578,6185.237386
6161.957943,6229.304695
6197.836646,6237.077754
6221.669299,6255.246896
6235.813249,6337.306046
6290.993231,6426.793794
6331.036345,6451.138436
6379.559716,6458.856325
6454.113418,6506.759318
6502.403187,6541.36804
6571.885822,6572.131748
6592.659059,6617.549505
6652.314242,6691.351027
6663.275509,6711.226431
6796.311166,6797.914413
6810.153595,6861.371955
6844.325612,6882.682149
6883.124495,6906.404215
6944.220949,6947.126298
6994.838347,7019.712877
7052.984079,7057.911909
7059.721646,7107.097157
7120.802955,7150.217727
7126.11421,7157.736322
7169.912861,7170.635658
7207.351672,7284.585924
7227.837,7323.506475
7312.557259,7440.808211
7392.487597,7460.201411
7400.166909,7484.366057
7482.647615,7503.214254
7544.940362,7551.445195
7700.189117,7713.019517
7705.906309,7757.685821
7775.875835,7902.307908
7797.399784,7938.451968
7845.457863,8059.037351
7861.491948,8104.020765
7883.350682,8106.536728
7899.920306,8141.311179
7936.373926,8142.401851
7972.044044,8198.495411
8003.63798,8306.223616
8012.228214,8324.382945
8012.861751,8430.901774
8101.51019,8492.775592
8103.643756,8507.71801
8109.334372,8548.901152
8118.787075,8571.708866
8125.679251,8585.957837
8143.399564,8647.493551
8150.008038,8662.698414
8175.647499,8670.402825
8194.622205,8676.213772
8200.477986,8678.072796
8213.504328,8736.95572
8257.705818,8744.410902
8297.213617,8786.869988
8312.838009,8815.499412
8340.499737,8818.883194
8344.818844,8820.039864
8387.802752,8832.912879
8460.978793,8847.893474
8482.511492,8851.94718
8502.484316,8994.888905
8514.040532,9025.637594
8566.536289,9032.044341
8602.983214,9096.849219
8607.410067,9148.333731
8637.162704,9159.504149
8669.803874,9207.897325
8672.435333,9227.456128
8874.658666,9235.577682
9008.844392,9286.552841
9008.913043,9308.999335
9025.384164,9312.830375
9054.270169,9324.323404
9081.626854,9395.579553
9208.834929,9402.062795
9254.544654,9516.446043
9255.32199,9528.600643
9292.396884,9529.895197
9317.651952,9565.077041
9333.987601,9566.883244
9335.299273,9570.966772
9343.052468,9578.479132
9390.901167,9603.657573
9430.251443,9621.46038
9486.835881,9722.920573
9552.683827,9779.280872
9570.418124,9788.736942
9577.726586,9832.86863
9591.16573,9836.984425
9626.254128,9897.601462
9688.100854,9902.536061
9775.290031,9904.301543
9805.92779,9918.367619
9814.279311,9923.820779
9846.062896,10005.73106
9927.695356,10057.30798
9969.88285,10093.264
9998.890818,10095.97959
10039.13067,10104.44589
10048.10315,10135.72397
10051.67032,10158.89893
10109.13796,10195.44773
10120.65015,10248.31317
10144.64669,10357.6965
10149.69185,10464.2851
10171.05025,10508.66628
10273.00183,10628.42293
10277.14,10643.66876
10282.4888,10686.61484
10361.40988,10694.07302
10405.69574,10713.21105
10411.0704,10723.21455
10473.68864,10755.67351
10557.34833,10757.0533
10565.44289,10776.98354
10605.24663,10791.46466
10657.85166,10858.14621
10687.79889,10885.47366
10700.27567,10890.40983
10736.07218,10913.76943
10757.2437,10925.70252
10767.19866,11005.11037
10777.02081,11020.83134
10806.87006,11036.38612
10871.04976,11052.59322
10880.09074,11108.37145
10880.12674,11132.43712
10885.19079,11147.03933
10908.63909,11176.04489
10927.80788,11179.76604
10933.04323,11219.4683
10940.52178,11230.19763
10999.15478,11238.66745
10999.45339,11249.09038
11011.93411,11285.20117
11091.65337,11304.09602
11108.97312,11361.76185
11119.55856,11418.0482
11132.16568,11476.02976
11152.24122,11489.58449
11160.38142,11552.69834
11167.07591,11569.61047
11190.56138,11612.32621
11210.03669,11738.77961
11210.96099,11755.70482
11243.8243,11773.39124
11252.35399,11792.46543
11305.7054,11812.06841
11324.25605,11864.86226
11358.44253,11874.79801
11375.46954,11880.53109
11419.76098,11890.67923
11525.65315,11992.84817
11542.86242,12050.62413
11559.17817,12076.00028
11614.53645,12097.87356
11654.42791,12124.99029
11699.95356,12126.83983
11705.33772,12141.6841
11738.72897,12257.28669
11740.81315,12296.17444
11771.45172,12307.36474
11772.77016,12425.60388
11783.12269,12439.19155
11873.46208,12499.72245
11929.33281,12503.39668
11961.53296,12518.47518
11964.89998,12519.08593
12044.11869,12549.76289
12114.73896,12602.26448
12161.80586,12611.76956
12180.08448,12612.63843
12197.84813,12639.61839
12264.56768,12660.03688
12294.94587,12663.45787
12303.12801,12683.21147
12337.44099,12729.7619
12354.21807,12763.24492
12424.1161,12766.20311
12426.70594,12806.91197
12456.21179,12819.68151
12466.65553,12829.40165
12492.38251,12832.44644
12529.91616,12863.54846
12538.55199,12889.23222
12616.38997,12929.25707
12649.15246,12983.15778
12703.14887,12988.23445
12737.27562,12988.52388
12756.83027,13013.94334
12834.63461,13042.453
12888.48634,13051.94649
12892.24084,13053.11366
12925.45909,13069.5143
12956.149,13215.97516
12969.23227,13229.6359
12992.83098,13272.21827
13030.23023,13294.97416
13032.21123,13323.50985
13067.7714,13415.39199
13069.0498,13423.73547
13098.01375,13497.40674
13136.9909,13508.74693
13248.07157,13514.91177
13276.2063,13564.36951
13366.61907,13629.26092
13377.95815,13644.73087
13407.19576,13655.04231
13438.2305,13663.21974
13455.15497,13667.88787
13502.87925,13684.36161
13546.31198,13702.06582
13551.51504,13702.63978
13593.61375,13720.40214
13617.14733,13728.60963
13636.76595,13736.58118
13648.86119,13738.90265
13657.8252,13746.72364
13686.0338,13806.39107
13692.79546,13839.44016
13692.81265,13840.02444
13695.87099,13862.81283
13739.7162,13910.33668
13750.30754,13916.46014
13753.84065,13924.20238
13761.5648,13978.37928
13784.7101,13996.03506
13821.31237,14018.28231
13837.01166,14054.586
13858.00416,14059.13642
13867.1118,14070.91705
13876.23476,14080.47553
13899.32288,14085.9998
13907.14449,14129.98824
13944.00916,14142.43234
13945.22474,14153.08711
13953.18047,14178.3744
13983.48749,14233.63852
14027.56132,14276.68042
14043.68478,14288.19066
14134.68532,14291.04246
14168.66482,14314.07264
14176.87128,14335.58168
14182.23625,14352.20023
14188.43543,14362.06824
14194.55123,14407.49842
14248.40001,14436.7873
14279.78631,14452.38213
14371.90179,14459.51715
14377.61329,14481.47647
14387.11219,14507.09061
14401.13876,14513.89294
14434.20825,14540.49834
14495.06865,14546.08814
14504.91768,14554.53502
14717.33734,14745.27306
14742.61143,14817.72378
14880.40826,14895.12824
14880.88992,14901.76596
14885.89599,14915.34307
14977.28002,14979.91934
14979.51897,14982.25896
15010.27739,15096.48122
15114.91529,15254.68558
15133.39292,15266.32929
15140.3376,15266.65478
15148.97459,15270.80234
15166.34823,15286.59379
15350.04712,15365.50308
15426.27056,15431.23398
15437.76842,15460.79646
15474.73524,15510.36678
15495.05402,15515.20041
15498.08154,15528.33386
15542.81587,15575.46987
15555.54128,15593.23065
15587.57664,15605.65011
15610.72237,15643.44011
15636.24645,15653.90938
15639.92246,15657.18543
15663.87729,15682.09092
15688.85347,15751.19443
15713.95163,15786.24529
15728.84215,15852.43962
15730.66338,15917.87628
15790.94278,15938.37876
15805.87276,15942.99002
15841.68598,16001.82961
15858.73531,16002.40534
15882.53846,16069.78922
15939.82333,16074.17239
15958.53908,16099.68787
15986.89655,16121.33801
16014.16397,16126.69898
16025.26261,16238.37158
16034.29328,16241.28834
16039.3546,16245.02636
16052.42019,16273.14732
16092.12558,16305.52381
16120.08695,16345.82065
16140.51829,16346.98186
16144.34987,16355.72343
16178.61159,16362.41045
16183.65948,16364.01175
16191.69088,16428.58302
16269.25951,16511.62689
16284.15685,16652.26562
16299.9541,16680.2177
16376.71859,16709.91076
16411.48537,16720.0918
16451.1806,16746.60462
16496.64376,16764.40633
16532.3271,16768.62863
16597.29169,16820.22891
16616.67061,16866.30424
16661.72193,16882.10989
16710.85495,16908.80755
16734.50008,16969.13479
16814.32028,16984.59894
16882.56711,17020.84565
16947.79222,17082.58463
16958.35453,17106.40246
16977.9558,17234.31599
17090.16022,17347.94925
17095.65219,17360.82361
17111.99797,17437.09115
17125.51029,17477.58664
17142.85805,17491.86341
17199.34668,17509.33707
17249.04922,17520.6555
17250.52596,17532.34311
17257.96805,17548.61575
17273.6891,17555.23955
17280.71566,17580.89739
17300.97553,17586.16258
17329.3377,17606.42525
17329.34188,17612.73459
17349.72093,17684.00165
17437.96343,17702.2389
17476.59031,17724.57963
17558.41123,17743.0709
17560.89326,17776.65663
17600.57598,17786.8433
17601.80887,17842.88761
17667.37992,17884.80142
17690.90516,17901.07504
17711.86557,17954.64589
17747.80879,17964.37316
17757.07142,17978.09546
17804.59985,17981.93197
17805.09484,17989.38414
17819.6812,18063.5001
17850.08603,18081.0769
17867.38941,18115.65517
17869.0915,18118.75847
17897.17027,18145.68946
17910.93373,18149.28427
17915.17418,18192.87153
17917.23343,18200.27715
17971.12673,18203.98942
17999.48585,18209.72163
18005.0082,18211.94723
18008.92485,18318.52738
18063.06982,18331.92805
18100.31796,18338.90132
18101.34683,18365.00327
18153.55049,18408.48388
18165.3393,18436.29772
18209.79569,18438.20292
18216.94572,18462.82747
18263.16858,18560.33168
18266.93928,18611.71152
18270.21406,18691.91981
18298.60691,18708.36978
18315.16435,18720.54905
18329.46412,18740.96735
18338.08543,18849.02771
18345.2532,18856.31599
18353.72903,18917.64645
18363.85437,18918.47276
18393.62992,18927.72975
18405.21769,18930.44867
18506.28663,18953.16437
18601.35601,18956.82793
18615.77685,18962.92057
18616.77002,18963.68068
18671.90333,18982.6336
18682.25243,19026.80458
18752.21364,19128.10525
18766.15546,19215.81641
18814.22962,19232.92931
19008.70792,19235.8118
19019.42949,19295.00763
19022.54845,19380.01517
19086.08535,19417.85222
19147.13253,19495.2577
19150.68478,19529.3938
19188.36817,19536.7233
19214.70988,19584.89563
19249.42738,19592.66167
19273.1543,19658.49765
19304.69335,19673.49816
19307.93511,19684.20608
19333.76333,19689.30788
19338.00516,19749.86476
19359.74738,19814.09106
19365.43972,19843.2597
19410.28784,19999.97148
19524.57053,20039.25939
19536.87107,20056.90845
19556.10573,20076.39853
19558.48782,20121.60485
19570.1271,20136.16531
19591.7155,20142.81145
19596.51207,20143.51345
19670.56989,20177.63935
19732.60224,20188.51035
19737.45686,20263.58371
19767.06423,20268.10316
19783.15378,20278.54564
19832.33466,20286.68086
19850.38993,20334.5221
19865.56782,20334.89461
19873.21243,20361.19514
19898.64945,20365.93636
19943.39329,20376.47642
19962.36631,20384.36983
20054.7775,20390.93892
20081.03788,20398.72042
20134.15826,20416.66689
20152.49282,20423.18985
20157.5967,20499.71807
20162.44162,20508.70034
20186.45875,20510.91294
20187.79721,20512.97776
20234.39534,20536.5162
20245.37545,20541.30013
20248.80149,20608.13534
20269.05697,20727.277
20291.90289,20727.74071
20297.52194,20730.90177
20311.57952,20804.61223
20318.62638,20861.26837
20350.38016,20867.03709
20383.28562,20873.18313
20396.9764,20873.56064
20400.81408,20933.77356
20406.68438,20948.88677
20423.32242,20950.029
20438.72082,20975.81342
20440.61473,20991.02518
20482.84685,21038.42807
20574.75661,21054.61889
20589.38706,21077.26798
20617.64629,21098.9289
20658.47664,21127.27619
20689.54298,21148.59322
20706.11285,21150.37558
20715.90792,21158.48216
20777.69401,21204.5886
20808.37119,21254.70939
20858.84574,21367.47581
20915.28487,21411.72068
20963.75584,21412.54618
20964.17947,21516.25557
20966.98785,21558.67128
20977.45853,21581.73441
21006.41422,21598.27066
21021.3737,21628.60703
21057.83283,21632.10216
21092.87004,21661.4892
21099.58713,21675.5836
21099.96875,21739.15508
21131.92253,21778.19384
21136.95253,21816.52955
21275.51135,21878.77919
21284.30681,21887.7975
21289.29289,21898.45945
21297.17105,21932.91555
21301.71321,21939.84585
21325.1284,21955.33515
21345.69829,22028.44524
21453.61845,22061.8315
21454.75148,22080.96017
21483.68897,22104.7087
21499.24294,22142.28743
21513.06984,22156.57711
21544.61755,22184.47016
21561.37832,22208.7506
21587.19868,22310.87389
21594.06817,22321.38651
21602.8233,22324.09591
21605.83511,22329.43689
21614.28335,22333.32517
21658.94824,22373.25693
21663.19762,22393.4779
21693.28212,22447.02958
21704.1683,22452.59848
21736.7207,22473.26387
21757.27294,22533.3363
21849.27541,22630.18277
21910.72616,22637.09227
21919.90503,22739.92527
21973.87902,22774.88703
21988.17043,22780.67214
22009.56263,22856.51688
22037.55704,22856.85876
22039.40778,22865.68554
22082.89802,22886.16659
22087.19363,22903.19533
22098.73289,22913.88655
22131.13723,22924.86458
22158.73065,23059.85691
22164.93007,23073.20712
22173.79157,23089.30979
22216.70689,23097.34311
22222.29536,23143.59512
22224.88721,23185.50413
22242.25271,23196.38669
22317.60371,23241.91333
22364.56309,23334.59345
22457.44868,23342.84207
22506.98409,23344.61703
22537.19926,23354.35215
22546.32145,23368.1347
22554.11598,23384.50149
22580.97405,23401.26107
22584.77633,23444.56735
22610.32568,23518.99065
22618.63297,23533.16633
22629.43119,23544.77871
22635.03997,23554.56663
22786.16006,23571.12966
22832.23985,23583.07373
22838.13193,23588.04136
22946.9934,23610.51468
23010.25715,23617.14259
23019.27915,23619.98651
23020.58401,23672.36349
23038.29481,23673.90309
23045.3769,23686.8454
23053.5883,23727.69993
23059.65114,23740.28574
23065.74675,23768.42734
23070.5038,23798.68578
23142.08234,23816.85508
23155.0367,23872.97084
23157.80385,23877.90812
23160.82415,23950.4072
23163.62798,23972.82188
23173.86779,24037.33131
23279.42321,24085.04548
23300.36575,24090.53055
23307.32649,24139.33843
23311.42313,24163.52354
23321.71392,24184.15145
23326.21774,24198.9057
23358.57594,24204.39517
23405.33997,24365.55284
23520.41983,24392.09694
23555.87846,24396.01619
23576.42035,24439.70581
23581.56281,24485.68587
23599.27738,24536.98447
23618.00445,24547.82269
23626.39465,24568.09268
23647.02523,24574.80276
23719.50862,24584.39951
23720.41844,24590.32649
23741.82854,24596.4241
23783.40545,24614.05594
23784.2116,24629.64813
23867.80855,24694.79395
23903.36397,24703.39367
23920.7605,24740.95352
23956.37214,24778.31711
23962.928,24793.84915
23970.80156,24823.81819
23976.1138,24886.8133
23978.43834,24912.84148
24024.27751,24938.04709
24038.84694,24972.14943
24121.6778,25001.16905
24150.17805,25009.84803
24210.20118,25024.15635
24228.45314,25068.16322
24264.80584,25071.06604
24290.02566,25080.61161
24336.82607,25104.26388
24349.29982,25108.38163
24385.29906,25176.01737
24439.4191,25272.5243
24454.79218,25314.67795
24517.87181,25363.38906
24543.54924,25365.00361
